36
LLLLULULULUUUULUUUUUURUURRRUURUURRRU
.#..#..#...#....#..A AAAA.#......#..#...#
#.#............#...A ..#A..........#....#
#.##.#......#.##.##A ###AA..###......#...
.#.##..............A ...#A........#...#..
#...##..#..#....#..A ....AAAA....#...#...
#.......#.#..#.#AAAA #..#.##A..#......#..
.......##....#..A... .#..#.#AA..........#
.#..#..........AA... ...###.#A.........##
....##.....#..#A..## .##.....A...#.......
...#..#..#..#.#A#### .#...#.#A....#..#...
...#..#..#..##.A#... ...#..#.A#...##.#...
......##..#....A.... ........A#...##.....
..#.#......#...A..#. .....#.AA###......##
....#.#.#...#..AA..# .......A..#.....#...
......##.......#A..# .....##A......#..##.
##....#.#....#..A##. .......A#.......##..
.##..##......##.A... ......AA..##.##.....
..#...#.#.#....#A##. .#.#.AA#.#.#.##.....
...##.#.....#..#AAA. ....AA.#...#...#....
#.#........#....##AA AAAAA..#...##.#..##.
