42
ULLULLLLULLULLLLUUUURURUUURRURRUUUUURRURUR
.##.......#...#..AAA AA..#..##.#.......##
....#.###......AAA#. #AA......#..........
##.......##..#.A##.. .#AAA..........#..#.
......#......#.A.... ....A...#...#.#.....
.#.###.....#..#A.... ###.A..........###..
..#.#...#...#..A#... ..##A.#..#.....#....
....#.....##.AAA#... .#..A#......#..#....
..#..##....AAA#...#. #.#.AAA.#...##......
.#...#.....A#.##.... ##...#AAA.#.#.##...#
.##.##.#.##A.##.#... ..#.#...A#.#..#..#..
#..#..#..#.A#.##..#. ...####.AA...#....#.
##.#......AA..#....# ..#..#.##AA#........
.#........A#..##..#. .#.#..#..#A....#...#
.......###A...#.##.# ##......##A..#..#..#
.#..#...#.A..#..##.# #......#..A##.......
........#.AAAAA#.#.. ..#.##AAAAA#....#.#.
..#.....#....#AA##.# ...#AAA..###...#...#
...............AAAAA .#AAA##........#.#.#
.#...#.#..........#A AAA#..#......##....#
#...#.....#......#.A A.##...#......#.....
