211
LLLLLLLLLLLLLLLLLLLUURRRRRRRRRRRRRRRRRRRUULLLLLLLLLLLLLLLLLLLUURRRRRRRRRRRRRRRRRRRUULLLLLLLLLLLLLLLLLLLUURRRRRRRRRRRRRRRRRRRUULLLLLLLLLLLLLLLLLLLUURRRRRRRRRRRRRRRRRRRUULLLLLLLLLLLLLLLLLLLUURRRRRRRRRRRRRRRRRRRUUU
###################A A###################
AAAAAAAAAAAAAAAAAAAA A###################
A################### A###################
AAAAAAAAAAAAAAAAAAAA AAAAAAAAAAAAAAAAAAAA
###################A ###################A
AAAAAAAAAAAAAAAAAAAA AAAAAAAAAAAAAAAAAAAA
A################### A###################
AAAAAAAAAAAAAAAAAAAA AAAAAAAAAAAAAAAAAAAA
###################A ###################A
AAAAAAAAAAAAAAAAAAAA AAAAAAAAAAAAAAAAAAAA
A################### A###################
AAAAAAAAAAAAAAAAAAAA AAAAAAAAAAAAAAAAAAAA
###################A ###################A
AAAAAAAAAAAAAAAAAAAA AAAAAAAAAAAAAAAAAAAA
A################### A###################
AAAAAAAAAAAAAAAAAAAA AAAAAAAAAAAAAAAAAAAA
###################A ###################A
AAAAAAAAAAAAAAAAAAAA #AAAAAAAAAAAAAAAAAAA
A################### #A##################
AAAAAAAAAAAAAAAAAAAA AA##################
